\draw (0,0) rectangle (50, 4498/85);
\draw[line width=0.00666666667] (0,2532/85) -- (50,2532/85);
\draw[line width=0.00666666667] (0,2534/85) -- (50,2534/85);
\draw[line width=0.00666666667] (0,2535/85) -- (50,2535/85);
\draw[line width=0.00666666667] (0,2536/85) -- (50,2536/85);
\draw[line width=0.00666666667] (0,2540/85) -- (50,2540/85);
\draw[line width=0.00666666667] (0,2543/85) -- (50,2543/85);
\draw[line width=0.00666666667] (0,2557/85) -- (50,2557/85);
\draw[line width=0.00666666667] (0,2560/85) -- (50,2560/85);
\draw[line width=0.00666666667] (0,2564/85) -- (50,2564/85);
\draw[line width=0.00666666667] (0,2593/85) -- (50,2593/85);
\draw[line width=0.00666666667] (0,2602/85) -- (50,2602/85);
\draw[line width=0.00666666667] (0,2614/85) -- (50,2614/85);
\draw[line width=0.00666666667] (0,2628/85) -- (50,2628/85);
\draw[line width=0.00666666667] (0,2633/85) -- (50,2633/85);
\draw[line width=0.00666666667] (0,2639/85) -- (50,2639/85);
\draw[line width=0.00666666667] (0,2640/85) -- (50,2640/85);
\draw[line width=0.00666666667] (0,2651/85) -- (50,2651/85);
\draw[line width=0.00666666667] (0,2654/85) -- (50,2654/85);
\draw[line width=0.00666666667] (0,2655/85) -- (50,2655/85);
\draw[line width=0.00666666667] (0,2657/85) -- (50,2657/85);
\draw[line width=0.00666666667] (0,2658/85) -- (50,2658/85);
\draw[line width=0.00666666667] (0,2668/85) -- (50,2668/85);
\draw[line width=0.00666666667] (0,2669/85) -- (50,2669/85);
\draw[line width=0.00666666667] (0,2677/85) -- (50,2677/85);
\draw[line width=0.00666666667] (0,2681/85) -- (50,2681/85);
\draw[line width=0.00666666667] (0,2687/85) -- (50,2687/85);
\draw[line width=0.00666666667] (0,2703/85) -- (50,2703/85);
\draw[line width=0.00666666667] (0,2705/85) -- (50,2705/85);
\draw[line width=0.00666666667] (0,2714/85) -- (50,2714/85);
\draw[line width=0.00666666667] (0,2715/85) -- (50,2715/85);
\draw[line width=0.00666666667] (0,2725/85) -- (50,2725/85);
\draw[line width=0.00666666667] (0,2732/85) -- (50,2732/85);
\draw[line width=0.00666666667] (0,2741/85) -- (50,2741/85);
\draw[line width=0.00666666667] (0,2746/85) -- (50,2746/85);
\draw[line width=0.00666666667] (0,2747/85) -- (50,2747/85);
\draw[line width=0.00666666667] (0,2751/85) -- (50,2751/85);
\draw[line width=0.00666666667] (0,2754/85) -- (50,2754/85);
\draw[line width=0.00666666667] (0,2755/85) -- (50,2755/85);
\draw[line width=0.00666666667] (0,2757/85) -- (50,2757/85);
\draw[line width=0.00666666667] (0,2758/85) -- (50,2758/85);
\draw[line width=0.00666666667] (0,2761/85) -- (50,2761/85);
\draw[line width=0.00666666667] (0,2773/85) -- (50,2773/85);
\draw[line width=0.00666666667] (0,2792/85) -- (50,2792/85);
\draw[line width=0.00666666667] (0,2793/85) -- (50,2793/85);
\draw[line width=0.00666666667] (0,2801/85) -- (50,2801/85);
\draw[line width=0.00666666667] (0,2807/85) -- (50,2807/85);
\draw[line width=0.00666666667] (0,2813/85) -- (50,2813/85);
\draw[line width=0.00666666667] (0,2822/85) -- (50,2822/85);
\draw[line width=0.00666666667] (0,2837/85) -- (50,2837/85);
\draw[line width=0.00666666667] (0,2838/85) -- (50,2838/85);
\draw[line width=0.00666666667] (0,2839/85) -- (50,2839/85);
\draw[line width=0.00666666667] (0,2855/85) -- (50,2855/85);
\draw[line width=0.00666666667] (0,2864/85) -- (50,2864/85);
\draw[line width=0.00666666667] (0,2877/85) -- (50,2877/85);
\draw[line width=0.00666666667] (0,2880/85) -- (50,2880/85);
\draw[line width=0.00666666667] (0,2887/85) -- (50,2887/85);
\draw[line width=0.00666666667] (0,2888/85) -- (50,2888/85);
\draw[line width=0.00666666667] (0,2889/85) -- (50,2889/85);
\draw[line width=0.00666666667] (0,2897/85) -- (50,2897/85);
\draw[line width=0.00666666667] (0,2901/85) -- (50,2901/85);
\draw[line width=0.00666666667] (0,2906/85) -- (50,2906/85);
\draw[line width=0.00666666667] (0,2912/85) -- (50,2912/85);
\draw[line width=0.00666666667] (0,2917/85) -- (50,2917/85);
\draw[line width=0.00666666667] (0,2918/85) -- (50,2918/85);
\draw[line width=0.00666666667] (0,2924/85) -- (50,2924/85);
\draw[line width=0.00666666667] (0,2935/85) -- (50,2935/85);
\draw[line width=0.00666666667] (0,2936/85) -- (50,2936/85);
\draw[line width=0.00666666667] (0,2937/85) -- (50,2937/85);
\draw[line width=0.00666666667] (0,2938/85) -- (50,2938/85);
\draw[line width=0.00666666667] (0,2948/85) -- (50,2948/85);
\draw[line width=0.00666666667] (0,2959/85) -- (50,2959/85);
\draw[line width=0.00666666667] (0,2960/85) -- (50,2960/85);
\draw[line width=0.00666666667] (0,2983/85) -- (50,2983/85);
\draw[line width=0.00666666667] (0,3000/85) -- (50,3000/85);
\draw[line width=0.00666666667] (0,3001/85) -- (50,3001/85);
\draw[line width=0.00666666667] (0,3002/85) -- (50,3002/85);
\draw[line width=0.00666666667] (0,3011/85) -- (50,3011/85);
\draw[line width=0.00666666667] (0,3031/85) -- (50,3031/85);
\draw[line width=0.00666666667] (0,3034/85) -- (50,3034/85);
\draw[line width=0.00666666667] (0,3036/85) -- (50,3036/85);
\draw[line width=0.00666666667] (0,3052/85) -- (50,3052/85);
\draw[line width=0.00666666667] (0,3074/85) -- (50,3074/85);
\draw[line width=0.00666666667] (0,3084/85) -- (50,3084/85);
\draw[line width=0.00666666667] (0,3086/85) -- (50,3086/85);
\draw[line width=0.00666666667] (0,3087/85) -- (50,3087/85);
\draw[line width=0.00666666667] (0,3093/85) -- (50,3093/85);
\draw[line width=0.00666666667] (0,3094/85) -- (50,3094/85);
\draw[line width=0.00666666667] (0,3095/85) -- (50,3095/85);
\draw[line width=0.00666666667] (0,3101/85) -- (50,3101/85);
\draw[line width=0.00666666667] (0,3123/85) -- (50,3123/85);
\draw[line width=0.00666666667] (0,3130/85) -- (50,3130/85);
\draw[line width=0.00666666667] (0,3135/85) -- (50,3135/85);
\draw[line width=0.00666666667] (0,3136/85) -- (50,3136/85);
\draw[line width=0.00666666667] (0,3141/85) -- (50,3141/85);
\draw[line width=0.00666666667] (0,3149/85) -- (50,3149/85);
\draw[line width=0.00666666667] (0,3152/85) -- (50,3152/85);
\draw[line width=0.00666666667] (0,3170/85) -- (50,3170/85);
\draw[line width=0.00666666667] (0,3178/85) -- (50,3178/85);
\draw[line width=0.00666666667] (0,3179/85) -- (50,3179/85);
\draw[line width=0.00666666667] (0,3180/85) -- (50,3180/85);
\draw[line width=0.00666666667] (0,3181/85) -- (50,3181/85);
\draw[line width=0.00666666667] (0,3185/85) -- (50,3185/85);
\draw[line width=0.00666666667] (0,3195/85) -- (50,3195/85);
\draw[line width=0.00666666667] (0,3198/85) -- (50,3198/85);
\draw[line width=0.00666666667] (0,3210/85) -- (50,3210/85);
\draw[line width=0.00666666667] (0,3211/85) -- (50,3211/85);
\draw[line width=0.00666666667] (0,3214/85) -- (50,3214/85);
\draw[line width=0.00666666667] (0,3219/85) -- (50,3219/85);
\draw[line width=0.00666666667] (0,3221/85) -- (50,3221/85);
\draw[line width=0.00666666667] (0,3222/85) -- (50,3222/85);
\draw[line width=0.00666666667] (0,3226/85) -- (50,3226/85);
\draw[line width=0.00666666667] (0,3232/85) -- (50,3232/85);
\draw[line width=0.00666666667] (0,3244/85) -- (50,3244/85);
\draw[line width=0.00666666667] (0,3259/85) -- (50,3259/85);
\draw[line width=0.00666666667] (0,3261/85) -- (50,3261/85);
\draw[line width=0.00666666667] (0,3272/85) -- (50,3272/85);
\draw[line width=0.00666666667] (0,3275/85) -- (50,3275/85);
\draw[line width=0.00666666667] (0,3280/85) -- (50,3280/85);
\draw[line width=0.00666666667] (0,3281/85) -- (50,3281/85);
\draw[line width=0.00666666667] (0,3282/85) -- (50,3282/85);
\draw[line width=0.00666666667] (0,3283/85) -- (50,3283/85);
\draw[line width=0.00666666667] (0,3284/85) -- (50,3284/85);
\draw[line width=0.00666666667] (0,3285/85) -- (50,3285/85);
\draw[line width=0.00666666667] (0,3286/85) -- (50,3286/85);
\draw[line width=0.00666666667] (0,3287/85) -- (50,3287/85);
\draw[line width=0.00666666667] (0,3288/85) -- (50,3288/85);
\draw[line width=0.00666666667] (0,3289/85) -- (50,3289/85);
\draw[line width=0.00666666667] (0,3291/85) -- (50,3291/85);
\draw[line width=0.00666666667] (0,3292/85) -- (50,3292/85);
\draw[line width=0.00666666667] (0,3293/85) -- (50,3293/85);
\draw[line width=0.00666666667] (0,3296/85) -- (50,3296/85);
\draw[line width=0.00666666667] (0,3328/85) -- (50,3328/85);
\draw[line width=0.00666666667] (0,3333/85) -- (50,3333/85);
\draw[line width=0.00666666667] (0,3336/85) -- (50,3336/85);
\draw[line width=0.00666666667] (0,3341/85) -- (50,3341/85);
\draw[line width=0.00666666667] (0,3347/85) -- (50,3347/85);
\draw[line width=0.00666666667] (0,3364/85) -- (50,3364/85);
\draw[line width=0.00666666667] (0,3365/85) -- (50,3365/85);
\draw[line width=0.00666666667] (0,3382/85) -- (50,3382/85);
\draw[line width=0.00666666667] (0,3384/85) -- (50,3384/85);
\draw[line width=0.00666666667] (0,3387/85) -- (50,3387/85);
\draw[line width=0.00666666667] (0,3388/85) -- (50,3388/85);
\draw[line width=0.00666666667] (0,3389/85) -- (50,3389/85);
\draw[line width=0.00666666667] (0,3390/85) -- (50,3390/85);
\draw[line width=0.00666666667] (0,3402/85) -- (50,3402/85);
\draw[line width=0.00666666667] (0,3404/85) -- (50,3404/85);
\draw[line width=0.00666666667] (0,3407/85) -- (50,3407/85);
\draw[line width=0.00666666667] (0,3416/85) -- (50,3416/85);
\draw[line width=0.00666666667] (0,3417/85) -- (50,3417/85);
\draw[line width=0.00666666667] (0,3427/85) -- (50,3427/85);
\draw[line width=0.00666666667] (0,3437/85) -- (50,3437/85);
\draw[line width=0.00666666667] (0,3455/85) -- (50,3455/85);
\draw[line width=0.00666666667] (0,3468/85) -- (50,3468/85);
\draw[line width=0.00666666667] (0,3476/85) -- (50,3476/85);
\draw[line width=0.00666666667] (0,3482/85) -- (50,3482/85);
\draw[line width=0.00666666667] (0,3487/85) -- (50,3487/85);
\draw[line width=0.00666666667] (0,3488/85) -- (50,3488/85);
\draw[line width=0.00666666667] (0,3490/85) -- (50,3490/85);
\draw[line width=0.00666666667] (0,3493/85) -- (50,3493/85);
\draw[line width=0.00666666667] (0,3500/85) -- (50,3500/85);
\draw[line width=0.00666666667] (0,3501/85) -- (50,3501/85);
\draw[line width=0.00666666667] (0,3503/85) -- (50,3503/85);
\draw[line width=0.00666666667] (0,3527/85) -- (50,3527/85);
\draw[line width=0.00666666667] (0,3535/85) -- (50,3535/85);
\draw[line width=0.00666666667] (0,3539/85) -- (50,3539/85);
\draw[line width=0.00666666667] (0,3559/85) -- (50,3559/85);
\draw[line width=0.00666666667] (0,3560/85) -- (50,3560/85);
\draw[line width=0.00666666667] (0,3571/85) -- (50,3571/85);
\draw[line width=0.00666666667] (0,3572/85) -- (50,3572/85);
\draw[line width=0.00666666667] (0,3573/85) -- (50,3573/85);
\draw[line width=0.00666666667] (0,3577/85) -- (50,3577/85);
\draw[line width=0.00666666667] (0,3579/85) -- (50,3579/85);
\draw[line width=0.00666666667] (0,3603/85) -- (50,3603/85);
\draw[line width=0.00666666667] (0,3607/85) -- (50,3607/85);
\draw[line width=0.00666666667] (0,3611/85) -- (50,3611/85);
\draw[line width=0.00666666667] (0,3615/85) -- (50,3615/85);
\draw[line width=0.00666666667] (0,3617/85) -- (50,3617/85);
\draw[line width=0.00666666667] (0,3622/85) -- (50,3622/85);
\draw[line width=0.00666666667] (0,3623/85) -- (50,3623/85);
\draw[line width=0.00666666667] (0,3626/85) -- (50,3626/85);
\draw[line width=0.00666666667] (0,3629/85) -- (50,3629/85);
\draw[line width=0.00666666667] (0,3630/85) -- (50,3630/85);
\draw[line width=0.00666666667] (0,3632/85) -- (50,3632/85);
\draw[line width=0.00666666667] (0,3645/85) -- (50,3645/85);
\draw[line width=0.00666666667] (0,3648/85) -- (50,3648/85);
\draw[line width=0.00666666667] (0,3649/85) -- (50,3649/85);
\draw[line width=0.00666666667] (0,3651/85) -- (50,3651/85);
\draw[line width=0.00666666667] (0,3652/85) -- (50,3652/85);
\draw[line width=0.00666666667] (0,3671/85) -- (50,3671/85);
\draw[line width=0.00666666667] (0,3672/85) -- (50,3672/85);
\draw[line width=0.00666666667] (0,3673/85) -- (50,3673/85);
\draw[line width=0.00666666667] (0,3675/85) -- (50,3675/85);
\draw[line width=0.00666666667] (0,3679/85) -- (50,3679/85);
\draw[line width=0.00666666667] (0,3682/85) -- (50,3682/85);
\draw[line width=0.00666666667] (0,3688/85) -- (50,3688/85);
\draw[line width=0.00666666667] (0,3689/85) -- (50,3689/85);
\draw[line width=0.00666666667] (0,3699/85) -- (50,3699/85);
\draw[line width=0.00666666667] (0,3715/85) -- (50,3715/85);
\draw[line width=0.00666666667] (0,3719/85) -- (50,3719/85);
\draw[line width=0.00666666667] (0,3721/85) -- (50,3721/85);
\draw[line width=0.00666666667] (0,3725/85) -- (50,3725/85);
\draw[line width=0.00666666667] (0,3727/85) -- (50,3727/85);
\draw[line width=0.00666666667] (0,3732/85) -- (50,3732/85);
\draw[line width=0.00666666667] (0,3756/85) -- (50,3756/85);
\draw[line width=0.00666666667] (0,3760/85) -- (50,3760/85);
\draw[line width=0.00666666667] (0,3762/85) -- (50,3762/85);
\draw[line width=0.00666666667] (0,3763/85) -- (50,3763/85);
\draw[line width=0.00666666667] (0,3770/85) -- (50,3770/85);
\draw[line width=0.00666666667] (0,3772/85) -- (50,3772/85);
\draw[line width=0.00666666667] (0,3773/85) -- (50,3773/85);
\draw[line width=0.00666666667] (0,3774/85) -- (50,3774/85);
\draw[line width=0.00666666667] (0,3775/85) -- (50,3775/85);
\draw[line width=0.00666666667] (0,3779/85) -- (50,3779/85);
\draw[line width=0.00666666667] (0,3814/85) -- (50,3814/85);
\draw[line width=0.00666666667] (0,3816/85) -- (50,3816/85);
\draw[line width=0.00666666667] (0,3826/85) -- (50,3826/85);
\draw[line width=0.00666666667] (0,3832/85) -- (50,3832/85);
\draw[line width=0.00666666667] (0,3835/85) -- (50,3835/85);
\draw[line width=0.00666666667] (0,3838/85) -- (50,3838/85);
\draw[line width=0.00666666667] (0,3856/85) -- (50,3856/85);
\draw[line width=0.00666666667] (0,3864/85) -- (50,3864/85);
\draw[line width=0.00666666667] (0,3880/85) -- (50,3880/85);
\draw[line width=0.00666666667] (0,3882/85) -- (50,3882/85);
\draw[line width=0.00666666667] (0,3883/85) -- (50,3883/85);
\draw[line width=0.00666666667] (0,3884/85) -- (50,3884/85);
\draw[line width=0.00666666667] (0,3886/85) -- (50,3886/85);
\draw[line width=0.00666666667] (0,3890/85) -- (50,3890/85);
\draw[line width=0.00666666667] (0,3899/85) -- (50,3899/85);
\draw[line width=0.00666666667] (0,3921/85) -- (50,3921/85);
\draw[line width=0.00666666667] (0,3923/85) -- (50,3923/85);
\draw[line width=0.00666666667] (0,3926/85) -- (50,3926/85);
\draw[line width=0.00666666667] (0,3931/85) -- (50,3931/85);
\draw[line width=0.00666666667] (0,3940/85) -- (50,3940/85);
\draw[line width=0.00666666667] (0,3941/85) -- (50,3941/85);
\draw[line width=0.00666666667] (0,3943/85) -- (50,3943/85);
\draw[line width=0.00666666667] (0,3947/85) -- (50,3947/85);
\draw[line width=0.00666666667] (0,3952/85) -- (50,3952/85);
\draw[line width=0.00666666667] (0,3961/85) -- (50,3961/85);
\draw[line width=0.00666666667] (0,3982/85) -- (50,3982/85);
\draw[line width=0.00666666667] (0,3991/85) -- (50,3991/85);
\draw[line width=0.00666666667] (0,3999/85) -- (50,3999/85);
\draw[line width=0.00666666667] (0,4007/85) -- (50,4007/85);
\draw[line width=0.00666666667] (0,4008/85) -- (50,4008/85);
\draw[line width=0.00666666667] (0,4014/85) -- (50,4014/85);
\draw[line width=0.00666666667] (0,4016/85) -- (50,4016/85);
\draw[line width=0.00666666667] (0,4018/85) -- (50,4018/85);
\draw[line width=0.00666666667] (0,4022/85) -- (50,4022/85);
\draw[line width=0.00666666667] (0,4025/85) -- (50,4025/85);
\draw[line width=0.00666666667] (0,4033/85) -- (50,4033/85);
\draw[line width=0.00666666667] (0,4034/85) -- (50,4034/85);
\draw[line width=0.00666666667] (0,4035/85) -- (50,4035/85);
\draw[line width=0.00666666667] (0,4036/85) -- (50,4036/85);
\draw[line width=0.00666666667] (0,4039/85) -- (50,4039/85);
\draw[line width=0.00666666667] (0,4041/85) -- (50,4041/85);
\draw[line width=0.00666666667] (0,4050/85) -- (50,4050/85);
\draw[line width=0.00666666667] (0,4058/85) -- (50,4058/85);
\draw[line width=0.00666666667] (0,4061/85) -- (50,4061/85);
\draw[line width=0.00666666667] (0,4062/85) -- (50,4062/85);
\draw[line width=0.00666666667] (0,4079/85) -- (50,4079/85);
\draw[line width=0.00666666667] (0,4080/85) -- (50,4080/85);
\draw[line width=0.00666666667] (0,4099/85) -- (50,4099/85);
\draw[line width=0.00666666667] (0,4108/85) -- (50,4108/85);
\draw[line width=0.00666666667] (0,4109/85) -- (50,4109/85);
\draw[line width=0.00666666667] (0,4116/85) -- (50,4116/85);
\draw[line width=0.00666666667] (0,4124/85) -- (50,4124/85);
\draw[line width=0.00666666667] (0,4129/85) -- (50,4129/85);
\draw[line width=0.00666666667] (0,4154/85) -- (50,4154/85);
\draw[line width=0.00666666667] (0,4155/85) -- (50,4155/85);
\draw[line width=0.00666666667] (0,4179/85) -- (50,4179/85);
\draw[line width=0.00666666667] (0,4184/85) -- (50,4184/85);
\draw[line width=0.00666666667] (0,4203/85) -- (50,4203/85);
\draw[line width=0.00666666667] (0,4205/85) -- (50,4205/85);
\draw[line width=0.00666666667] (0,4214/85) -- (50,4214/85);
\draw[line width=0.00666666667] (0,4219/85) -- (50,4219/85);
\draw[line width=0.00666666667] (0,4222/85) -- (50,4222/85);
\draw[line width=0.00666666667] (0,4235/85) -- (50,4235/85);
\draw[line width=0.00666666667] (0,4241/85) -- (50,4241/85);
\draw[line width=0.00666666667] (0,4251/85) -- (50,4251/85);
\draw[line width=0.00666666667] (0,4254/85) -- (50,4254/85);
\draw[line width=0.00666666667] (0,4256/85) -- (50,4256/85);
\draw[line width=0.00666666667] (0,4257/85) -- (50,4257/85);
\draw[line width=0.00666666667] (0,4264/85) -- (50,4264/85);
\draw[line width=0.00666666667] (0,4265/85) -- (50,4265/85);
\draw[line width=0.00666666667] (0,4267/85) -- (50,4267/85);
\draw[line width=0.00666666667] (0,4270/85) -- (50,4270/85);
\draw[line width=0.00666666667] (0,4271/85) -- (50,4271/85);
\draw[line width=0.00666666667] (0,4273/85) -- (50,4273/85);
\draw[line width=0.00666666667] (0,4282/85) -- (50,4282/85);
\draw[line width=0.00666666667] (0,4283/85) -- (50,4283/85);
\draw[line width=0.00666666667] (0,4300/85) -- (50,4300/85);
\draw[line width=0.00666666667] (0,4318/85) -- (50,4318/85);
\draw[line width=0.00666666667] (0,4334/85) -- (50,4334/85);
\draw[line width=0.00666666667] (0,4337/85) -- (50,4337/85);
\draw[line width=0.00666666667] (0,4338/85) -- (50,4338/85);
\draw[line width=0.00666666667] (0,4344/85) -- (50,4344/85);
\draw[line width=0.00666666667] (0,4346/85) -- (50,4346/85);
\draw[line width=0.00666666667] (0,4349/85) -- (50,4349/85);
\draw[line width=0.00666666667] (0,4351/85) -- (50,4351/85);
\draw[line width=0.00666666667] (0,4355/85) -- (50,4355/85);
\draw[line width=0.00666666667] (0,4364/85) -- (50,4364/85);
\draw[line width=0.00666666667] (0,4365/85) -- (50,4365/85);
\draw[line width=0.00666666667] (0,4367/85) -- (50,4367/85);
\draw[line width=0.00666666667] (0,4371/85) -- (50,4371/85);
\draw[line width=0.00666666667] (0,4378/85) -- (50,4378/85);
\draw[line width=0.00666666667] (0,4400/85) -- (50,4400/85);
\draw[line width=0.00666666667] (0,4413/85) -- (50,4413/85);
\draw[line width=0.00666666667] (0,4417/85) -- (50,4417/85);
\draw[line width=0.00666666667] (0,4421/85) -- (50,4421/85);
\draw[line width=0.00666666667] (0,4422/85) -- (50,4422/85);
\draw[line width=0.00666666667] (0,4424/85) -- (50,4424/85);
\draw[line width=0.00666666667] (0,4425/85) -- (50,4425/85);
\draw[line width=0.00666666667] (0,4454/85) -- (50,4454/85);
\draw[line width=0.00666666667] (0,4458/85) -- (50,4458/85);
\draw[line width=0.00666666667] (0,4477/85) -- (50,4477/85);
\draw[line width=0.00666666667] (0,4491/85) -- (50,4491/85);
\draw[line width=0.00666666667] (0,4493/85) -- (50,4493/85);
